Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
|    r_ctrl          | -0.745    |
|    r_forward       | -0.284    |
|    r_gait          | 1.2864977 |
|    r_posture       | -0.0783   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.79      |
| time/              |           |
|    episodes        | 372       |
|    fps             | 111       |
|    time_elapsed    | 2933      |
|    total_timesteps | 327244    |
| train/             |           |
|    actor_loss      | 62.3      |
|    critic_loss     | 5.38      |
|    learning_rate   | 0.0003    |
|    n_updates       | 317243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.14      |
|    FL              | 0.17      |
|    FR              | 0.189     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.724    |
|    r_forward       | -0.265    |
|    r_gait          | 1.2945014 |
|    r_posture       | -0.0843   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.813     |
| time/              |           |
|    episodes        | 376       |
|    fps             | 112       |
|    time_elapsed    | 2952      |
|    total_timesteps | 331244    |
| train/             |           |
|    actor_loss      | 60.2      |
|    critic_loss     | 6.9       |
|    learning_rate   | 0.0003    |
|    n_updates       | 321243    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.13     |
|    BR              | 0.131    |
|    FL              | 0.182    |
|    FR              | 0.194    |
|    diagonal_sync   | 0.725    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.726   |
|    r_forward       | -0.275   |
|    r_gait          | 1.291602 |
|    r_posture       | -0.0812  |
|    torso_z         | 0.608    |
|    x_velocity      | 0.806    |
| time/              |          |
|    episodes        | 380      |
|    fps             | 112      |
|    time_elapsed    | 2972     |
|    total_timesteps | 335244   |
| train/             |          |
|    actor_loss      | 59.8     |
|    critic_loss     | 7.56     |
|    learning_rate   | 0.0003   |
|    n_updates       | 325243   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.136     |
|    FL              | 0.178     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.729     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.73     |
|    r_forward       | -0.266    |
|    r_gait          | 1.2923042 |
|    r_posture       | -0.0798   |
|    torso_z         | 0.608     |
|    x_velocity      | 0.802     |
| time/              |           |
|    episodes        | 384       |
|    fps             | 113       |
|    time_elapsed    | 2991      |
|    total_timesteps | 339244    |
| train/             |           |
|    actor_loss      | 60.8      |
|    critic_loss     | 6.32      |
|    learning_rate   | 0.0003    |
|    n_updates       | 329243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.138     |
|    BR              | 0.128     |
|    FL              | 0.176     |
|    FR              | 0.198     |
|    diagonal_sync   | 0.727     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.724    |
|    r_forward       | -0.283    |
|    r_gait          | 1.2919974 |
|    r_posture       | -0.0825   |
|    torso_z         | 0.605     |
|    x_velocity      | 0.792     |
| time/              |           |
|    episodes        | 388       |
|    fps             | 114       |
|    time_elapsed    | 3010      |
|    total_timesteps | 343244    |
| train/             |           |
|    actor_loss      | 59.6      |
|    critic_loss     | 7         |
|    learning_rate   | 0.0003    |
|    n_updates       | 333243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.138     |
|    BR              | 0.134     |
|    FL              | 0.179     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.732    |
|    r_forward       | -0.28     |
|    r_gait          | 1.2937953 |
|    r_posture       | -0.0806   |
|    torso_z         | 0.606     |
|    x_velocity      | 0.792     |
| time/              |           |
|    episodes        | 392       |
|    fps             | 114       |
|    time_elapsed    | 3030      |
|    total_timesteps | 347244    |
| train/             |           |
|    actor_loss      | 60.7      |
|    critic_loss     | 6.22      |
|    learning_rate   | 0.0003    |
|    n_updates       | 337243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.128     |
|    BR              | 0.129     |
|    FL              | 0.19      |
|    FR              | 0.179     |
|    diagonal_sync   | 0.734     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.7e+03   |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.722    |
|    r_forward       | -0.274    |
|    r_gait          | 1.3058977 |
|    r_posture       | -0.0793   |
|    torso_z         | 0.608     |
|    x_velocity      | 0.795     |
| time/              |           |
|    episodes        | 396       |
|    fps             | 114       |
|    time_elapsed    | 3054      |
|    total_timesteps | 351244    |
| train/             |           |
|    actor_loss      | 59.5      |
|    critic_loss     | 6.94      |
|    learning_rate   | 0.0003    |
|    n_updates       | 341243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.134     |
|    BR              | 0.131     |
|    FL              | 0.175     |
|    FR              | 0.179     |
|    diagonal_sync   | 0.737     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.728    |
|    r_forward       | -0.272    |
|    r_gait          | 1.3044001 |
|    r_posture       | -0.0804   |
|    torso_z         | 0.608     |
|    x_velocity      | 0.805     |
| time/              |           |
|    episodes        | 400       |
|    fps             | 115       |
|    time_elapsed    | 3078      |
|    total_timesteps | 355244    |
| train/             |           |
|    actor_loss      | 57.4      |
|    critic_loss     | 5.76      |
|    learning_rate   | 0.0003    |
|    n_updates       | 345243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.136     |
|    BR              | 0.128     |
|    FL              | 0.185     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.728     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.732    |
|    r_forward       | -0.266    |
|    r_gait          | 1.2929053 |
|    r_posture       | -0.0793   |
|    torso_z         | 0.607     |
|    x_velocity      | 0.814     |
| time/              |           |
|    episodes        | 404       |
|    fps             | 115       |
|    time_elapsed    | 3098      |
|    total_timesteps | 359244    |
| train/             |           |
|    actor_loss      | 58.6      |
|    critic_loss     | 7.35      |
|    learning_rate   | 0.0003    |
|    n_updates       | 349243    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.122     |
|    BR              | 0.138     |
|    FL              | 0.176     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.735     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.725    |
